Use pretrained weights
load word embedding
train len 79
val len 79
Writing Tensorboard logs to  out/100p_train
 10%|█         | 8/79 [00:18<02:27,  2.07s/it]

 11%|█▏        | 9/79 [00:20<02:23,  2.06s/it]

 13%|█▎        | 10/79 [00:22<02:22,  2.07s/it]

 14%|█▍        | 11/79 [00:24<02:19,  2.05s/it]

 15%|█▌        | 12/79 [00:26<02:17,  2.05s/it]

 16%|█▋        | 13/79 [00:28<02:15,  2.05s/it]

 18%|█▊        | 14/79 [00:30<02:12,  2.04s/it]

 19%|█▉        | 15/79 [00:32<02:11,  2.05s/it]

 20%|██        | 16/79 [00:34<02:08,  2.05s/it]

 22%|██▏       | 17/79 [00:36<02:07,  2.05s/it]

 23%|██▎       | 18/79 [00:38<02:04,  2.04s/it]

 24%|██▍       | 19/79 [00:40<02:02,  2.03s/it]

 25%|██▌       | 20/79 [00:42<02:00,  2.04s/it]

 27%|██▋       | 21/79 [00:44<01:58,  2.04s/it]

 28%|██▊       | 22/79 [00:46<01:56,  2.04s/it]

 29%|██▉       | 23/79 [00:48<01:54,  2.04s/it]

 30%|███       | 24/79 [00:50<01:52,  2.04s/it]

 32%|███▏      | 25/79 [00:52<01:50,  2.04s/it]

 33%|███▎      | 26/79 [00:54<01:48,  2.04s/it]

 34%|███▍      | 27/79 [00:56<01:45,  2.03s/it]

 35%|███▌      | 28/79 [00:58<01:43,  2.04s/it]

 37%|███▋      | 29/79 [01:00<01:42,  2.04s/it]

 38%|███▊      | 30/79 [01:02<01:39,  2.04s/it]

 39%|███▉      | 31/79 [01:05<01:38,  2.04s/it]

 41%|████      | 32/79 [01:07<01:35,  2.04s/it]

 42%|████▏     | 33/79 [01:09<01:33,  2.04s/it]

 43%|████▎     | 34/79 [01:11<01:31,  2.04s/it]

 44%|████▍     | 35/79 [01:13<01:29,  2.03s/it]

 46%|████▌     | 36/79 [01:15<01:27,  2.05s/it]

 47%|████▋     | 37/79 [01:17<01:25,  2.04s/it]

 48%|████▊     | 38/79 [01:19<01:23,  2.04s/it]

 49%|████▉     | 39/79 [01:21<01:21,  2.04s/it]

 51%|█████     | 40/79 [01:23<01:19,  2.04s/it]

 52%|█████▏    | 41/79 [01:25<01:17,  2.05s/it]

 53%|█████▎    | 42/79 [01:27<01:15,  2.04s/it]

 54%|█████▍    | 43/79 [01:29<01:14,  2.06s/it]

 56%|█████▌    | 44/79 [01:31<01:11,  2.05s/it]

 57%|█████▋    | 45/79 [01:33<01:10,  2.06s/it]

 58%|█████▊    | 46/79 [01:35<01:06,  2.01s/it]

 59%|█████▉    | 47/79 [01:37<01:03,  1.98s/it]

 61%|██████    | 48/79 [01:39<01:00,  1.96s/it]

 63%|██████▎   | 50/79 [01:42<00:46,  1.60s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00107-000'] torch.Size([1, 1, 160, 160, 104])

 65%|██████▍   | 51/79 [01:43<00:46,  1.66s/it]

 66%|██████▌   | 52/79 [01:45<00:47,  1.77s/it]

 67%|██████▋   | 53/79 [01:47<00:48,  1.85s/it]

 68%|██████▊   | 54/79 [01:49<00:47,  1.89s/it]

 70%|██████▉   | 55/79 [01:51<00:46,  1.94s/it]

 71%|███████   | 56/79 [01:54<00:45,  1.98s/it]

 72%|███████▏  | 57/79 [01:56<00:43,  1.99s/it]

 73%|███████▎  | 58/79 [01:58<00:42,  2.01s/it]

 75%|███████▍  | 59/79 [02:00<00:40,  2.02s/it]

 76%|███████▌  | 60/79 [02:02<00:38,  2.03s/it]

 77%|███████▋  | 61/79 [02:04<00:36,  2.04s/it]

 78%|███████▊  | 62/79 [02:06<00:34,  2.05s/it]

 80%|███████▉  | 63/79 [02:08<00:32,  2.05s/it]

 81%|████████  | 64/79 [02:10<00:30,  2.05s/it]

 82%|████████▏ | 65/79 [02:12<00:28,  2.04s/it]

 84%|████████▎ | 66/79 [02:14<00:26,  2.03s/it]

 85%|████████▍ | 67/79 [02:16<00:24,  2.04s/it]

 86%|████████▌ | 68/79 [02:18<00:22,  2.05s/it]

 87%|████████▋ | 69/79 [02:20<00:20,  2.04s/it]

 89%|████████▊ | 70/79 [02:22<00:18,  2.04s/it]

 90%|████████▉ | 71/79 [02:24<00:16,  2.04s/it]

 91%|█████████ | 72/79 [02:26<00:14,  2.05s/it]

 92%|█████████▏| 73/79 [02:28<00:12,  2.05s/it]

 94%|█████████▎| 74/79 [02:30<00:10,  2.05s/it]

 95%|█████████▍| 75/79 [02:32<00:08,  2.06s/it]

 96%|█████████▌| 76/79 [02:35<00:06,  2.07s/it]

 97%|█████████▋| 77/79 [02:37<00:04,  2.06s/it]

 99%|█████████▊| 78/79 [02:39<00:02,  2.06s/it]
100%|██████████| 79/79 [02:41<00:00,  2.04s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]






































Epoch=31: Training (78 / 79 Steps) (dice_loss=0.65783, bce_loss=0.01583): 100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]






































Epoch=32: Training (78 / 79 Steps) (dice_loss=0.75619, bce_loss=0.01697): 100%|██████████| 79/79 [01:24<00:00,  1.08s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]





































Epoch=33: Training (78 / 79 Steps) (dice_loss=0.74349, bce_loss=0.00973): 100%|██████████| 79/79 [01:22<00:00,  1.04s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]







































Epoch=34: Training (78 / 79 Steps) (dice_loss=0.76838, bce_loss=0.08718): 100%|██████████| 79/79 [01:26<00:00,  1.10s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]









































Epoch=35: Training (78 / 79 Steps) (dice_loss=0.68821, bce_loss=0.02026): 100%|██████████| 79/79 [01:27<00:00,  1.06it/s]
Epoch=35: Training (78 / 79 Steps) (dice_loss=0.68821, bce_loss=0.02026): 100%|██████████| 79/79 [01:28<00:00,  1.11s/it]








































Epoch=36: Training (78 / 79 Steps) (dice_loss=0.68781, bce_loss=0.01004): 100%|██████████| 79/79 [01:25<00:00,  1.09s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]







































Epoch=37: Training (78 / 79 Steps) (dice_loss=0.80888, bce_loss=0.05137): 100%|██████████| 79/79 [01:26<00:00,  1.10s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]






































Epoch=38: Training (76 / 79 Steps) (dice_loss=0.77707, bce_loss=0.06065):  97%|█████████▋| 77/79 [01:21<00:01,  1.02it/s]
Epoch=38: Training (78 / 79 Steps) (dice_loss=0.66766, bce_loss=0.08862): 100%|██████████| 79/79 [01:23<00:00,  1.05s/it]






































Epoch=39: Training (76 / 79 Steps) (dice_loss=0.70732, bce_loss=0.00725):  97%|█████████▋| 77/79 [01:22<00:01,  1.02it/s]
Epoch=39: Training (78 / 79 Steps) (dice_loss=0.98198, bce_loss=0.02572): 100%|██████████| 79/79 [01:24<00:00,  1.07s/it]







































Epoch=40: Training (78 / 79 Steps) (dice_loss=0.76339, bce_loss=0.02115): 100%|██████████| 79/79 [01:25<00:00,  1.01it/s]
Epoch=40: Training (78 / 79 Steps) (dice_loss=0.76339, bce_loss=0.02115): 100%|██████████| 79/79 [01:26<00:00,  1.09s/it]
  0%|          | 0/79 [00:00<?, ?it/s]
['20_pedbrain/100p_train/labels/BraTS-PED-00002-000'] torch.Size([1, 1, 160, 160, 104])

  1%|▏         | 1/79 [00:06<08:15,  6.35s/it]

  3%|▎         | 2/79 [00:08<04:52,  3.80s/it]

  4%|▍         | 3/79 [00:10<03:43,  2.95s/it]

  5%|▌         | 4/79 [00:12<03:12,  2.56s/it]

  6%|▋         | 5/79 [00:14<02:57,  2.39s/it]

  8%|▊         | 6/79 [00:16<02:45,  2.27s/it]

  9%|▉         | 7/79 [00:18<02:38,  2.20s/it]

 10%|█         | 8/79 [00:20<02:32,  2.15s/it]

 11%|█▏        | 9/79 [00:22<02:28,  2.13s/it]

 13%|█▎        | 10/79 [00:24<02:24,  2.09s/it]

 14%|█▍        | 11/79 [00:26<02:20,  2.07s/it]

 15%|█▌        | 12/79 [00:28<02:18,  2.07s/it]

 16%|█▋        | 13/79 [00:30<02:16,  2.07s/it]

 18%|█▊        | 14/79 [00:32<02:14,  2.06s/it]

 19%|█▉        | 15/79 [00:34<02:11,  2.06s/it]

 20%|██        | 16/79 [00:36<02:09,  2.05s/it]

 22%|██▏       | 17/79 [00:38<02:07,  2.06s/it]

 23%|██▎       | 18/79 [00:40<02:05,  2.05s/it]

 24%|██▍       | 19/79 [00:43<02:03,  2.06s/it]

 25%|██▌       | 20/79 [00:45<02:01,  2.05s/it]

 27%|██▋       | 21/79 [00:47<01:59,  2.05s/it]

 28%|██▊       | 22/79 [00:49<01:54,  2.00s/it]

 29%|██▉       | 23/79 [00:51<01:52,  2.01s/it]

 30%|███       | 24/79 [00:52<01:47,  1.96s/it]

 32%|███▏      | 25/79 [00:54<01:45,  1.94s/it]

 33%|███▎      | 26/79 [00:56<01:42,  1.94s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00063-000'] torch.Size([1, 1, 160, 160, 104])

 35%|███▌      | 28/79 [00:59<01:24,  1.65s/it]

 37%|███▋      | 29/79 [01:01<01:28,  1.77s/it]

 38%|███▊      | 30/79 [01:03<01:31,  1.86s/it]

 39%|███▉      | 31/79 [01:05<01:31,  1.92s/it]

 41%|████      | 32/79 [01:07<01:31,  1.95s/it]


 43%|████▎     | 34/79 [01:11<01:29,  2.00s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00080-000'] torch.Size([1, 1, 160, 160, 104])

 44%|████▍     | 35/79 [01:13<01:28,  2.01s/it]

 46%|████▌     | 36/79 [01:15<01:27,  2.03s/it]

 47%|████▋     | 37/79 [01:17<01:25,  2.03s/it]

 48%|████▊     | 38/79 [01:19<01:23,  2.03s/it]

 49%|████▉     | 39/79 [01:21<01:21,  2.03s/it]

 51%|█████     | 40/79 [01:24<01:19,  2.04s/it]

 52%|█████▏    | 41/79 [01:26<01:17,  2.04s/it]

 53%|█████▎    | 42/79 [01:28<01:15,  2.04s/it]

 54%|█████▍    | 43/79 [01:30<01:13,  2.04s/it]

 56%|█████▌    | 44/79 [01:32<01:11,  2.04s/it]

 57%|█████▋    | 45/79 [01:34<01:09,  2.03s/it]

 58%|█████▊    | 46/79 [01:36<01:07,  2.05s/it]

 59%|█████▉    | 47/79 [01:38<01:05,  2.04s/it]

 61%|██████    | 48/79 [01:40<01:03,  2.04s/it]

 62%|██████▏   | 49/79 [01:42<01:01,  2.05s/it]

 63%|██████▎   | 50/79 [01:44<00:59,  2.04s/it]

 65%|██████▍   | 51/79 [01:46<00:57,  2.05s/it]

 66%|██████▌   | 52/79 [01:48<00:55,  2.04s/it]

 67%|██████▋   | 53/79 [01:50<00:52,  2.04s/it]

 68%|██████▊   | 54/79 [01:52<00:51,  2.05s/it]

 70%|██████▉   | 55/79 [01:54<00:48,  2.04s/it]

 71%|███████   | 56/79 [01:56<00:47,  2.05s/it]

 72%|███████▏  | 57/79 [01:58<00:45,  2.05s/it]

 73%|███████▎  | 58/79 [02:00<00:42,  2.04s/it]

 75%|███████▍  | 59/79 [02:02<00:40,  2.05s/it]

 76%|███████▌  | 60/79 [02:04<00:38,  2.05s/it]

 77%|███████▋  | 61/79 [02:06<00:37,  2.06s/it]

 78%|███████▊  | 62/79 [02:09<00:34,  2.05s/it]

 80%|███████▉  | 63/79 [02:11<00:32,  2.06s/it]

 81%|████████  | 64/79 [02:13<00:30,  2.06s/it]

 82%|████████▏ | 65/79 [02:15<00:28,  2.06s/it]

 84%|████████▎ | 66/79 [02:17<00:26,  2.06s/it]

 85%|████████▍ | 67/79 [02:19<00:24,  2.05s/it]

 86%|████████▌ | 68/79 [02:21<00:22,  2.05s/it]

 87%|████████▋ | 69/79 [02:23<00:20,  2.04s/it]

 89%|████████▊ | 70/79 [02:25<00:18,  2.05s/it]

 90%|████████▉ | 71/79 [02:27<00:16,  2.05s/it]

 91%|█████████ | 72/79 [02:29<00:14,  2.06s/it]

 92%|█████████▏| 73/79 [02:31<00:12,  2.05s/it]

 94%|█████████▎| 74/79 [02:33<00:10,  2.04s/it]

 95%|█████████▍| 75/79 [02:35<00:08,  2.00s/it]

 96%|█████████▌| 76/79 [02:37<00:05,  1.98s/it]

 97%|█████████▋| 77/79 [02:39<00:03,  1.98s/it]

 99%|█████████▊| 78/79 [02:40<00:01,  1.68s/it]
100%|██████████| 79/79 [02:42<00:00,  2.06s/it]







































Epoch=41: Training (77 / 79 Steps) (dice_loss=0.78899, bce_loss=0.01132):  99%|█████████▊| 78/79 [01:25<00:01,  1.02s/it]
Epoch=41: Training (78 / 79 Steps) (dice_loss=0.76651, bce_loss=0.02805): 100%|██████████| 79/79 [01:26<00:00,  1.10s/it]







































Epoch=42: Training (77 / 79 Steps) (dice_loss=0.64367, bce_loss=0.01456):  99%|█████████▊| 78/79 [01:21<00:00,  1.02it/s]
Epoch=42: Training (78 / 79 Steps) (dice_loss=0.79323, bce_loss=0.02407): 100%|██████████| 79/79 [01:23<00:00,  1.06s/it]





































Epoch=43: Training (77 / 79 Steps) (dice_loss=0.65380, bce_loss=0.01137):  99%|█████████▊| 78/79 [01:21<00:00,  1.03it/s]
Epoch=43: Training (78 / 79 Steps) (dice_loss=0.89278, bce_loss=0.06720): 100%|██████████| 79/79 [01:22<00:00,  1.05s/it]






































Epoch=44: Training (78 / 79 Steps) (dice_loss=0.64477, bce_loss=0.02951): 100%|██████████| 79/79 [01:23<00:00,  1.03it/s]
Epoch=44: Training (78 / 79 Steps) (dice_loss=0.64477, bce_loss=0.02951): 100%|██████████| 79/79 [01:23<00:00,  1.06s/it]





































Epoch=45: Training (77 / 79 Steps) (dice_loss=0.87487, bce_loss=0.09351):  99%|█████████▊| 78/79 [01:21<00:00,  1.02it/s]
Epoch=45: Training (78 / 79 Steps) (dice_loss=0.67029, bce_loss=0.01627): 100%|██████████| 79/79 [01:22<00:00,  1.05s/it]






































Epoch=46: Training (78 / 79 Steps) (dice_loss=0.76016, bce_loss=0.01408): 100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]







































Epoch=47: Training (78 / 79 Steps) (dice_loss=0.62881, bce_loss=0.03942): 100%|██████████| 79/79 [01:24<00:00,  1.09it/s]
Epoch=47: Training (78 / 79 Steps) (dice_loss=0.62881, bce_loss=0.03942): 100%|██████████| 79/79 [01:24<00:00,  1.07s/it]








































Epoch=48: Training (76 / 79 Steps) (dice_loss=0.67307, bce_loss=0.01184):  97%|█████████▋| 77/79 [01:26<00:01,  1.22it/s]
Epoch=48: Training (78 / 79 Steps) (dice_loss=0.75587, bce_loss=0.01015): 100%|██████████| 79/79 [01:27<00:00,  1.11s/it]








































Epoch=49: Training (77 / 79 Steps) (dice_loss=0.99738, bce_loss=0.04255):  99%|█████████▊| 78/79 [01:26<00:00,  1.01it/s]
Epoch=49: Training (78 / 79 Steps) (dice_loss=0.74450, bce_loss=0.02118): 100%|██████████| 79/79 [01:27<00:00,  1.11s/it]








































Epoch=50: Training (78 / 79 Steps) (dice_loss=0.62734, bce_loss=0.01062): 100%|██████████| 79/79 [01:25<00:00,  1.01it/s]
Epoch=50: Training (78 / 79 Steps) (dice_loss=0.62734, bce_loss=0.01062): 100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
  0%|          | 0/79 [00:00<?, ?it/s]
['20_pedbrain/100p_train/labels/BraTS-PED-00002-000'] torch.Size([1, 1, 160, 160, 104])

  1%|▏         | 1/79 [00:06<08:22,  6.44s/it]

  3%|▎         | 2/79 [00:08<04:47,  3.73s/it]

  5%|▌         | 4/79 [00:11<03:01,  2.42s/it]

  6%|▋         | 5/79 [00:13<02:47,  2.26s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00010-000'] torch.Size([1, 1, 160, 160, 104])

  8%|▊         | 6/79 [00:15<02:19,  1.91s/it]

  9%|▉         | 7/79 [00:16<02:09,  1.80s/it]

 10%|█         | 8/79 [00:18<02:13,  1.87s/it]

 11%|█▏        | 9/79 [00:20<02:15,  1.94s/it]

 13%|█▎        | 10/79 [00:22<02:15,  1.97s/it]

 14%|█▍        | 11/79 [00:24<02:15,  1.99s/it]

 15%|█▌        | 12/79 [00:26<02:14,  2.00s/it]

 16%|█▋        | 13/79 [00:28<02:13,  2.02s/it]

 18%|█▊        | 14/79 [00:30<02:12,  2.03s/it]

 19%|█▉        | 15/79 [00:33<02:10,  2.04s/it]

 20%|██        | 16/79 [00:35<02:09,  2.05s/it]

 22%|██▏       | 17/79 [00:37<02:07,  2.05s/it]

 23%|██▎       | 18/79 [00:39<02:04,  2.04s/it]

 24%|██▍       | 19/79 [00:41<02:02,  2.04s/it]

 25%|██▌       | 20/79 [00:43<02:00,  2.04s/it]

 27%|██▋       | 21/79 [00:45<01:58,  2.04s/it]


 29%|██▉       | 23/79 [00:49<01:54,  2.05s/it]

 30%|███       | 24/79 [00:51<01:53,  2.06s/it]

 32%|███▏      | 25/79 [00:53<01:50,  2.05s/it]

 33%|███▎      | 26/79 [00:55<01:48,  2.04s/it]

 34%|███▍      | 27/79 [00:57<01:46,  2.04s/it]

 35%|███▌      | 28/79 [00:59<01:44,  2.05s/it]

 37%|███▋      | 29/79 [01:01<01:42,  2.05s/it]

 38%|███▊      | 30/79 [01:03<01:40,  2.05s/it]

 39%|███▉      | 31/79 [01:05<01:37,  2.04s/it]

 41%|████      | 32/79 [01:07<01:35,  2.04s/it]

 42%|████▏     | 33/79 [01:09<01:33,  2.03s/it]

 43%|████▎     | 34/79 [01:11<01:31,  2.03s/it]

 44%|████▍     | 35/79 [01:13<01:29,  2.03s/it]

 46%|████▌     | 36/79 [01:15<01:27,  2.04s/it]

 47%|████▋     | 37/79 [01:17<01:25,  2.04s/it]

 48%|████▊     | 38/79 [01:20<01:23,  2.04s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00086-000'] torch.Size([1, 1, 160, 160, 104])

 49%|████▉     | 39/79 [01:22<01:21,  2.04s/it]

 51%|█████     | 40/79 [01:24<01:19,  2.04s/it]

 52%|█████▏    | 41/79 [01:26<01:18,  2.05s/it]

 53%|█████▎    | 42/79 [01:28<01:16,  2.06s/it]

 54%|█████▍    | 43/79 [01:30<01:13,  2.05s/it]

 56%|█████▌    | 44/79 [01:32<01:11,  2.04s/it]

 57%|█████▋    | 45/79 [01:34<01:09,  2.04s/it]

 58%|█████▊    | 46/79 [01:36<01:07,  2.05s/it]

 59%|█████▉    | 47/79 [01:38<01:05,  2.05s/it]

 61%|██████    | 48/79 [01:40<01:03,  2.05s/it]

 62%|██████▏   | 49/79 [01:42<01:01,  2.05s/it]

 63%|██████▎   | 50/79 [01:44<00:59,  2.05s/it]

 65%|██████▍   | 51/79 [01:46<00:57,  2.04s/it]

 66%|██████▌   | 52/79 [01:48<00:55,  2.05s/it]

 67%|██████▋   | 53/79 [01:50<00:52,  2.02s/it]

 68%|██████▊   | 54/79 [01:52<00:49,  1.98s/it]

 70%|██████▉   | 55/79 [01:54<00:47,  1.97s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00115-000'] torch.Size([1, 1, 160, 160, 104])

 72%|███████▏  | 57/79 [01:57<00:36,  1.68s/it]

 73%|███████▎  | 58/79 [01:59<00:35,  1.68s/it]

 75%|███████▍  | 59/79 [02:01<00:35,  1.79s/it]

 76%|███████▌  | 60/79 [02:03<00:35,  1.87s/it]

 77%|███████▋  | 61/79 [02:05<00:34,  1.93s/it]

 78%|███████▊  | 62/79 [02:07<00:33,  1.96s/it]

 80%|███████▉  | 63/79 [02:09<00:31,  1.98s/it]

 81%|████████  | 64/79 [02:11<00:30,  2.00s/it]

 82%|████████▏ | 65/79 [02:13<00:28,  2.01s/it]

 84%|████████▎ | 66/79 [02:15<00:26,  2.02s/it]


 86%|████████▌ | 68/79 [02:19<00:22,  2.03s/it]

 87%|████████▋ | 69/79 [02:21<00:20,  2.04s/it]

 89%|████████▊ | 70/79 [02:23<00:18,  2.04s/it]

 90%|████████▉ | 71/79 [02:25<00:16,  2.04s/it]

 91%|█████████ | 72/79 [02:27<00:14,  2.03s/it]

 92%|█████████▏| 73/79 [02:29<00:12,  2.05s/it]

 94%|█████████▎| 74/79 [02:31<00:10,  2.04s/it]

 95%|█████████▍| 75/79 [02:33<00:08,  2.05s/it]

 96%|█████████▌| 76/79 [02:35<00:06,  2.05s/it]

 97%|█████████▋| 77/79 [02:37<00:04,  2.05s/it]

 99%|█████████▊| 78/79 [02:39<00:02,  2.04s/it]

100%|██████████| 79/79 [02:42<00:00,  2.05s/it]
Task20| NC Brain: 0.5335, ED Brain: 0.0272, ET Brain: 0.2194,
save model success






































Epoch=51: Training (77 / 79 Steps) (dice_loss=0.83180, bce_loss=0.05555):  99%|█████████▊| 78/79 [01:22<00:00,  1.02it/s]
Epoch=51: Training (78 / 79 Steps) (dice_loss=0.65099, bce_loss=0.01247): 100%|██████████| 79/79 [01:23<00:00,  1.06s/it]








































Epoch=52: Training (77 / 79 Steps) (dice_loss=0.71210, bce_loss=0.08562):  99%|█████████▊| 78/79 [01:24<00:00,  1.01it/s]
Epoch=52: Training (78 / 79 Steps) (dice_loss=0.79665, bce_loss=0.01963): 100%|██████████| 79/79 [01:26<00:00,  1.09s/it]







































Epoch=53: Training (78 / 79 Steps) (dice_loss=0.76596, bce_loss=0.02380): 100%|██████████| 79/79 [01:25<00:00,  1.03it/s]
Epoch=53: Training (78 / 79 Steps) (dice_loss=0.76596, bce_loss=0.02380): 100%|██████████| 79/79 [01:25<00:00,  1.08s/it]







































Epoch=54: Training (77 / 79 Steps) (dice_loss=0.66147, bce_loss=0.05555):  99%|█████████▊| 78/79 [01:25<00:00,  1.13it/s]
Epoch=54: Training (78 / 79 Steps) (dice_loss=0.72224, bce_loss=0.00937): 100%|██████████| 79/79 [01:26<00:00,  1.10s/it]








































Epoch=55: Training (78 / 79 Steps) (dice_loss=0.65390, bce_loss=0.03092): 100%|██████████| 79/79 [01:29<00:00,  1.13s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]









































Epoch=56: Training (77 / 79 Steps) (dice_loss=0.77247, bce_loss=0.05857):  99%|█████████▊| 78/79 [01:27<00:00,  1.06it/s]
Epoch=56: Training (78 / 79 Steps) (dice_loss=0.71588, bce_loss=0.04115): 100%|██████████| 79/79 [01:28<00:00,  1.13s/it]









































Epoch=57: Training (78 / 79 Steps) (dice_loss=0.72834, bce_loss=0.00668): 100%|██████████| 79/79 [01:27<00:00,  1.01it/s]
Epoch=57: Training (78 / 79 Steps) (dice_loss=0.72834, bce_loss=0.00668): 100%|██████████| 79/79 [01:27<00:00,  1.11s/it]







































Epoch=58: Training (77 / 79 Steps) (dice_loss=0.70716, bce_loss=0.01002):  99%|█████████▊| 78/79 [01:23<00:00,  1.00it/s]
Epoch=58: Training (78 / 79 Steps) (dice_loss=0.95519, bce_loss=0.05139): 100%|██████████| 79/79 [01:25<00:00,  1.08s/it]






































Epoch=59: Training (77 / 79 Steps) (dice_loss=0.67258, bce_loss=0.02312):  99%|█████████▊| 78/79 [01:24<00:00,  1.01it/s]
Epoch=59: Training (78 / 79 Steps) (dice_loss=0.95433, bce_loss=0.02071): 100%|██████████| 79/79 [01:25<00:00,  1.08s/it]






































Epoch=60: Training (78 / 79 Steps) (dice_loss=0.71396, bce_loss=0.03124): 100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Epoch=60: ave_dice_loss=0.71275, ave_bce_loss=0.02781
  0%|          | 0/79 [00:00<?, ?it/s]

  1%|▏         | 1/79 [00:07<10:04,  7.75s/it]

  3%|▎         | 2/79 [00:09<05:32,  4.32s/it]

  4%|▍         | 3/79 [00:11<04:07,  3.25s/it]

  5%|▌         | 4/79 [00:13<03:27,  2.77s/it]

  6%|▋         | 5/79 [00:15<03:03,  2.48s/it]

  8%|▊         | 6/79 [00:17<02:48,  2.31s/it]

  9%|▉         | 7/79 [00:19<02:38,  2.20s/it]

 10%|█         | 8/79 [00:21<02:30,  2.12s/it]

 11%|█▏        | 9/79 [00:23<02:27,  2.10s/it]

 13%|█▎        | 10/79 [00:25<02:24,  2.09s/it]

 14%|█▍        | 11/79 [00:27<02:21,  2.08s/it]

 15%|█▌        | 12/79 [00:29<02:18,  2.07s/it]

 16%|█▋        | 13/79 [00:31<02:16,  2.07s/it]

 18%|█▊        | 14/79 [00:33<02:13,  2.06s/it]

 19%|█▉        | 15/79 [00:35<02:08,  2.02s/it]

 20%|██        | 16/79 [00:37<02:04,  1.97s/it]

 22%|██▏       | 17/79 [00:39<02:00,  1.95s/it]

 23%|██▎       | 18/79 [00:41<01:57,  1.92s/it]
